-- phpMyAdmin SQL Dump
-- version 3.4.10.2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Oct 31, 2012 at 07:33 PM
-- Server version: 5.5.25
-- PHP Version: 5.3.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `onPar`
--

-- --------------------------------------------------------

--
-- Table structure for table `course`
--

CREATE TABLE IF NOT EXISTS `course` (
  `courseID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `name` text NOT NULL,
  `location` text NOT NULL,
  PRIMARY KEY (`courseID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- Dumping data for table `course`
--

INSERT INTO `course` (`courseID`, `name`, `location`) VALUES
(1, 'MSU Institute of Golf', 'Starkville, Mississippi');

-- --------------------------------------------------------

--
-- Table structure for table `hole`
--

CREATE TABLE IF NOT EXISTS `hole` (
  `holeID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `roundID` bigint(20) unsigned NOT NULL,
  `holeNumber` int(11) NOT NULL,
  `holeScore` int(11) NOT NULL,
  `FIR` tinyint(1) NOT NULL,
  `GIR` tinyint(1) NOT NULL,
  `putts` int(11) NOT NULL,
  PRIMARY KEY (`holeID`),
  KEY `roundID` (`roundID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=25 ;

-- --------------------------------------------------------

--
-- Table structure for table `holeDefinition`
--

CREATE TABLE IF NOT EXISTS `holeDefinition` (
  `courseID` bigint(20) unsigned NOT NULL,
  `holeNumber` int(11) NOT NULL,
  `teeID` int(11) NOT NULL,
  `distance` int(11) NOT NULL,
  PRIMARY KEY (`holeNumber`,`teeID`,`courseID`),
  KEY `courseID` (`courseID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `holeDefinition`
--

INSERT INTO `holeDefinition` (`courseID`, `holeNumber`, `teeID`, `distance`) VALUES
  `firstRefX` double NOT NULL,
  `firstRefY` double NOT NULL,
  `secondRefX` double NOT NULL,
  `secondRefY` double NOT NULL,
  `thirdRefX` double NOT NULL,
  `thirdRefY` double NOT NULL,
  PRIMARY KEY (`courseID`,`holeNumber`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `holeReference`
--

INSERT INTO `holeReference` (`courseID`, `holeNumber`, `firstRefLat`, `firstRefLong`, `secondRefLat`, `secondRefLong`, `thirdRefLat`, `thirdRefLong`, `firstRefX`, `firstRefY`, `secondRefX`, `secondRefY`, `thirdRefX`, `thirdRefY`) VALUES
(1, 1, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 3, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 4, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 5, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 6, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 7, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 8, 8.3, 8.4, 8.5, 8.6, 8.7, 8.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 9, 9.3, 9.4, 9.5, 9.6, 9.7, 9.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 10, 10.3, 10.4, 10.5, 10.6, 10.7, 10.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 11, 11.3, 11.4, 11.5, 11.6, 11.7, 11.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 12, 12.3, 12.4, 12.5, 12.6, 12.7, 12.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 13, 13.3, 13.4, 13.5, 13.6, 13.7, 13.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 14, 14.3, 14.4, 14.5, 14.6, 14.7, 14.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 15, 15.3, 15.4, 15.5, 15.6, 15.7, 15.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 16, 16.3, 16.4, 16.5, 16.6, 16.7, 16.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 17, 17.3, 17.4, 17.5, 17.6, 17.7, 17.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4),
(1, 18, 18.3, 18.4, 18.5, 18.6, 18.7, 18.8, 1.4, 2.4, 3.4, 4.4, 5.4, 6.4);

-- --------------------------------------------------------

--
-- Table structure for table `round`
--

CREATE TABLE IF NOT EXISTS `round` (
  `roundID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `userID` bigint(20) unsigned NOT NULL,
  `courseID` bigint(20) unsigned NOT NULL,
  `teeID` int(11) NOT NULL,
  `totalScore` int(11) NOT NULL,
  `startTime` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`roundID`),
  KEY `userID` (`userID`),
  KEY `courseID` (`courseID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

-- --------------------------------------------------------

--
-- Table structure for table `shot`
--

CREATE TABLE IF NOT EXISTS `shot` (
  `shotID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `holeID` bigint(20) unsigned NOT NULL,
  `club` int(11) NOT NULL,
  `shotNumber` int(11) NOT NULL,
  `aimLatitude` double NOT NULL,
  `aimLongitude` double NOT NULL,
  `startLatitude` double NOT NULL,
  `startLongitude` double NOT NULL,
  `endLatitude` double NOT NULL,
  `endLongitude` double NOT NULL,
  PRIMARY KEY (`shotID`),
  KEY `holeID` (`holeID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=35 ;

-- --------------------------------------------------------

--
-- Table structure for table `user`
--

CREATE TABLE IF NOT EXISTS `user` (
  `userID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `username` varchar(30) NOT NULL,
  `password` text NOT NULL,
  `name` text NOT NULL,
  `email` text,
  `roles` int(10) unsigned NOT NULL DEFAULT '0',
  PRIMARY KEY (`userID`),
  UNIQUE KEY `username` (`username`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=23 ;

--
-- Dumping data for table `user`
--

INSERT INTO `user` (`userID`, `username`, `password`, `name`, `email`, `roles`) VALUES
(1, 'krb224', 'eda6aee38d75ab32a9ad0e223fbe98372abbf2c5', 'Benton, Kevin', 'krb24@msstate.edu', 2);

-- --------------------------------------------------------

--
-- Table structure for table `userStats`
--

CREATE TABLE IF NOT EXISTS `userStats` (
  `userID` bigint(20) unsigned NOT NULL,
  `year` int(11) NOT NULL,
  `drivingDistance` double NOT NULL,
  `GIRPercentage` double NOT NULL,
  `drivingAccuracy` double NOT NULL,
  PRIMARY KEY (`userID`,`year`),
  KEY `userID` (`userID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `userStats`
--

INSERT INTO `userStats` (`userID`, `year`, `drivingDistance`, `GIRPercentage`, `drivingAccuracy`) VALUES
(1, 2011, 240.84, 34.56, 56.7),
(1, 2012, 56.78, 34.76, 23.65);

--
-- Constraints for dumped tables
--

--
-- Constraints for table `hole`
--
ALTER TABLE `hole`
  ADD CONSTRAINT `hole_ibfk_1` FOREIGN KEY (`roundID`) REFERENCES `round` (`roundID`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Constraints for table `holeDefinition`
--
ALTER TABLE `holeDefinition`
  ADD CONSTRAINT `holeDefinition_ibfk_1` FOREIGN KEY (`courseID`) REFERENCES `course` (`courseID`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Constraints for table `holeReference`
--
ALTER TABLE `holeReference`
  ADD CONSTRAINT `holeReference_ibfk_1` FOREIGN KEY (`courseID`) REFERENCES `course` (`courseID`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Constraints for table `round`
--
ALTER TABLE `round`
  ADD CONSTRAINT `round_ibfk_2` FOREIGN KEY (`courseID`) REFERENCES `course` (`courseID`) ON DELETE CASCADE ON UPDATE NO ACTION,
  ADD CONSTRAINT `round_ibfk_1` FOREIGN KEY (`userID`) REFERENCES `user` (`userID`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Constraints for table `shot`
--
ALTER TABLE `shot`
  ADD CONSTRAINT `shot_ibfk_1` FOREIGN KEY (`holeID`) REFERENCES `hole` (`holeID`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Constraints for table `userStats`
--
ALTER TABLE `userStats`
  ADD CONSTRAINT `userStats_ibfk_1` FOREIGN KEY (`userID`) REFERENCES `user` (`userID`) ON DELETE CASCADE ON UPDATE NO ACTION;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
